index,time,score,reple,1st_week,2st_week,3st_week
5217,2015.09.01,8,관람객전반적으로 지루하지 않게 재밌게 본 영화! 다만 여자친구랑 같이가서 봤는데 자꾸 옆에서 보고웃는 웃픈 현상이...  ,0,1,0
5218,2015.09.01,1,내가왠만하면 이런거 안쓰는데 진짜재미없다.  ,0,1,0
5219,2015.09.01,10,재밌게 봤습니다.평점이 엉망이길래 안보려 했다가 지인이 재밌다고 보라고 해서 봤는데 오랜만에 신선한 한국영화 본거같아요저는 전문가가 아니라서 뻔한연출인지 뭔지 모르지만그냥 보는동안 시간가는줄 모르고 다음씬이 기다려지고그랬습니다.  ,0,1,0
5220,2015.09.01,10,공감할 수 있는 사랑하고 있는 사람들에게는 도움이 될 것 같아요 평점보고서 기대 안하고 봤는데 다 그런 사랑을 해보지 않았나보네요  ,0,1,0
5221,2015.09.01,10,간만에 좋은영화본듯.여운이아직까지남아요ㅠㅠ  ,0,1,0
5222,2015.09.01,10,올해최고의영화네요. 진짜입니다.  ,0,1,0
5223,2015.09.01,8,생각보다 재미있게 보았습니다. 조용하지만 지루하지는 않은영화네요.  ,0,1,0
5224,2015.09.01,2,한효주를 위한 한효주의 영화  ,0,1,0
5225,2015.09.01,10,개인적으로 정말 재미있게 본 영화인데 평이 왜이러지.. 외모지상주의라고 생각 할 수도있지만 우리나라 사람들의 공감대이기때문에 유쾌한 장면이라고 생각했음. 소재도 독특했고 주인공이 바뀌는것에 따른 스토리도 재미있었음  ,0,1,0
5226,2015.09.01,10,사랑하는 사람과 아름답게 볼 수 있었던 영화였습니다  ,0,1,0
5227,2015.09.01,7,관람객생각보다는 ... 그냥 그랬는데  ,0,1,0
5228,2015.09.01,9,관람객재밋어요 얼굴이바껴요  ,0,1,0
5229,2015.09.01,10,너무재밌었어요 정말추천합니다  ,0,1,0
5230,2015.09.01,10,재밌네요 한효주 너무 이쁨  ,0,1,0
5231,2015.09.01,10,관람객친구랑 보고 남자친구랑 또 보러 왔다. 남자친구가 한효주를 좋아하기 시작했다 ㅎ ㅠㅠㅠ ㅜㅜ  ,0,1,0
5232,2015.09.01,10,생각보다 재밌었어요 평점이 안좋아서 볼까말까 망설이다 봤는데 전 좋았어요. 광고 볼때부터 주인공이 뭐 저리 많냐고 감정이입도 안되고 공감도 안될거같다고 말했었는데.. 오히려 공감되고 눈물났네요 영상도 예쁘고 ㅋㅋㅋ  ,0,1,0
5233,2015.09.01,8,평점테러쩌네.. 그정돈아니던데 그리고 어찌보면 감독의 작품인데이것도.. 암튼 별로라는말 하도많이듣고봐서 잔잔하게 가끔 웃기기도하고 재밌었음 근데 성격급해서 엔딩크레딧을못봤네ㅠㅠ  ,0,1,0
5234,2015.09.01,10,내가태어나서본영화중에 최고였다 영화내용이 가벼운사랑만 원하는 시대를 살고있는 지금의  사람들에게 외모지상주의에대한 일침을 주는가 하며 자신의사랑을 돌아보게하는거 같았고 정말 가슴벅차고 감동스러운 영화였다  ,0,1,0
5235,2015.09.01,10,올 최고의 영화라고 생각해요  ,0,1,0
5236,2015.09.01,1,연예인돈벌어주는영화연예인자선영화우진역에123명캐스팅이런식영화만들거면만들지마라 상업적영화에매력떨구는영화다  ,0,1,0
5237,2015.09.01,8,아무 정보도 없이 봤는데심지어 한국영화인줄도 몰랐음 ㅎ예상 외로 여운이 길게 남고내가 그 상황이었음 어땠을까 생각하게되고 그랬음  ,0,1,0
5238,2015.09.01,10,관람객신선한소재.재밋었어요  ,0,1,0
5239,2015.09.01,7,관람객한효주 참 이쁘네요재미있어요  ,0,1,0
5240,2015.09.01,2,관람객남주들얼굴보는영화 중간엔 지루하기까지했음 기대를안하면소소하게볼만함  ,0,1,0
5241,2015.09.01,1,솔직히 1점도 아깝다스토리 개연성은 뭐고 아 그냥 답답하다잠이 너무 온다  ,0,1,0
5242,2015.09.01,7,단편적인스토리 뻔하다 그런데 영상은 아름답고 보는동안 설래입이...  ,0,1,0
5243,2015.09.01,10,관람객멜로는 개인적으로 잘못보는데 뷰티인사이드는 재미있게 봤네요  ,0,1,0
5244,2015.09.01,1,이영화 보고나서 평점을 보니 공감이 너무 많이 되네요 ㅜ 다른 사람들도 나와 똑같은 생각을 하고있었다는게 재밌어서 평점남깁니다. 내면의 아름다움은 개뿔..애초에 말하고 싶던 주제를 담아내기엔 역부족 연출이 거지같다 관람 후 역시 외모가 중요함을 실감  ,0,1,0
5245,2015.09.01,10,관람객한효주한효주한효주한효주한효주한효주한효주한효주한효주한효주  ,0,1,0
5246,2015.09.01,6,잔잔하게 흐르다가 그대로 멈추는 줄. 점점 느려지는 연출이 지루했다.  ,0,1,0
5247,2015.09.01,10,머리비우고 보기 좋은 재밌는 영화였는데.... 너무들 하시네요  ,0,1,0
5248,2015.09.01,10,근래본것중 가슴을울리는 최고명작 고마워요 정말 우리같이 돈을 날려보아요 공중에  ,0,1,0
5249,2015.09.01,10,영화보면서 이렇게 설레고 좋은 감정을 느낄수있다는게  스스로에게 놀라웠던..한효주 진짜 배우맞네요  ,0,1,0
5250,2015.09.01,9,관람객요소요소 코믹한 장면도 있고 무엇보다 영화자체 색감도 이쁘고 스토리도 신선했습니다 재밌게 봤어요  ,0,1,0
5251,2015.09.01,10,관람객컬쳐데이에 할인받아봐서 정말재밌었어요~ 신선한소재에 다양한 배우들을 볼수있어서 좋았고내옆에있는 사람들이 눈뜨고 일어나 다음날 같은 사람인게 얼마나 다행인지ㅜㅜ  ,0,1,0
5252,2015.09.01,10,관람객중간중간 재밌는 부분도 많고 감동이 있는 영화!  ,0,1,0
5253,2015.09.01,10,관람객이거 대박 ㅠㅠ또보고싶은영화  ,0,1,0
5254,2015.09.01,8,관람객일단 눈호강이되는영화에요 이름대로내면의아름다움을보는의미는 영화에서잘찾아보지못한거같아요 왜냐면 주얀배우들이 잘생긴배우인부분이길어서?..ㅎㅎ 그래도 공감가는대사도많고 여러모로 만족하며 본영화입니다~  ,0,1,0
5255,2015.09.01,3,뷰티 인사이드라고? 놀고있네....딱 하나 참신한거는 아이로 변했을때 나온거...그거 빼고는 훈남들을 쫘악 배치해서 뷰티인사이드가 아닌 뷰티 아웃사이드라고...결국은 외모지상주의라고~~~영화설정자체가 황당무계를 초월하는 말로 표현할수가 없네  ,0,1,0
5256,2015.09.01,10,너무 좋았는데 ..미남미녀가 나와서 불만이 많으시네들...못생긴사람들 나와서 연기했으면 감정이입 안된다고 하겠지...  ,0,1,0
5257,2015.09.01,9,관람객재밌어여!!한효주넋놓고 봄  ,0,1,0
5258,2015.09.01,6,관람객한효주... 여자들 오징어로 만들어주네요ㅜㅜ  ,0,1,0
5259,2015.09.01,6,한효주만으로는 부족한 이야기를 모두 채울 수 없다....조연들의 이야기에 조금 더 많은 이야기와 힘을 실었으면 하는 아쉬움이 남는다.  ,0,1,0
5260,2015.09.01,10,오랜만에 감정이입해서 본 영화..ㅠㅠ  ,0,1,0
5261,2015.09.01,9,기대이상으로 스토리가 좋았음:)  ,0,1,0
5262,2015.09.01,6,관람객기대를  너무 한건지.. 약간은  지루했던 시간  ,0,1,0
5263,2015.09.01,10," 같이 먹었던 거, 같이 갔던 곳, 같이 갔던 식당 반찬까지도 다 기억이 나는데   그 사람 얼굴이.. 기억이 안나.이대사했을때진짜울뻔했다  ",0,1,0
5264,2015.09.01,1,흠 좀 지루하네요..별로였습니다  ,0,1,0
5265,2015.09.01,9,관람객사랑하는 사람끼리뽀면 재밌어용!!!  ,0,1,0
5266,2015.09.01,10,관람객연인들의 사이에서 연인들의 갈등을 판타지스럽게 그려낸 것에 대해 신선하고 좋았습니다. 잔잔한 멜로영화를 봐서 너무 좋았고 가끔 상백의 역활로 지루할 수 있는 분위기를 탈피해준 것에 대해 너무 만족스럽습니다.  ,0,1,0
5267,2015.09.01,9,대사 하나하나 너무예뻣고 영화분위기마저 예뻣던영화 이런게 사랑이란걸 느끼게해주고 사람의 겉모습이아니라 내면의 마음이 더 소중하고 아름답다고 느끼게해준영화 괜히 아련아련해진기분  ,0,1,0
5268,2015.09.01,10,"사랑, 그 위대함에 대하여  ",0,1,0
5269,2015.09.01,10,나는 진짜 왜 이렇게 평가가안좋은지 이해가 안간다.알바도 아니고 17살 학생인데 미남배우들만나온것도아니고 아저씨 할아버지 할머니 여자 외국인들도 나오고 충분히 분량도 괜찮다고생각한다. 여주와남자의 조곤조곤 말하는대화 하나하나가 설레고 느껴졌다  ,0,1,0
5270,2015.09.01,8,관람객이런장르 원래 안좋아해서. 완전 기대없이 봤는뎅 그냥. . 괜찮았어요 ㅎ ㅎ  ,0,1,0
5271,2015.09.01,7,영상이 아름다웟어요.옆에 있는 내 사람도 아름다웠고..  ,0,1,0
5272,2015.09.01,9,소제도 신선했고 중간중간 웃긴부분도있어서 재미있게 잘봤음 제목이 내적인 미를 강조해서 욕을 먹겠구나 정도는 생각했음 중요한 순간은 너무 미남만나와서 영화가 제시하고자하는 메세지가 약했음 그러나 재미있는 로코 본다고 생각하면 재미있음 난 추천함~!  ,0,1,0
5273,2015.09.01,8,관람객두근거리고 설레긴한데..뷰티 인사이드라더니 뷰티아웃사이드 같다.잘생긴 외모인 배우만 주목받는 느낌이랄까..  ,0,1,0
5274,2015.09.01,7,"소재는 참신했으나 스토리가 아쉽고, 전하려는게 진짜 뷰티인사이드 맞는지...  ",0,1,0
5275,2015.09.01,1,돈 시간 존나아깝다 알바새끼들평점좀올리지마라  ,0,1,0
5276,2015.09.01,10,예쁜 영화. 보고나면 마음이 따뜻해짐  ,0,1,0
5277,2015.09.01,10,영화진짜진짜보고너무설레고 좋았어요  ,0,1,0
5278,2015.09.02,10,니가 더 보고싶게되는 영화였다.  ,0,1,0
5279,2015.09.02,8,아...재밌었다~~^^  ,0,1,0
5280,2015.09.02,10,한효주 인생작품....  ,0,1,0
5281,2015.09.02,10,꿀잼 소재 신선하고 몰입도도 최고였다 개봉전 한효주 나온다고 욕하던 시키들 이거 보고 욕할수있나보자 한효주는 명품배우 천의 얼굴이다  ,0,1,0
5282,2015.09.02,10,처음봤을때부터 뻔하다라는 느낌이 올거라고 생각했는데 영화의 내용에 집중하게 만드는 힘이있는것같다 다시보고싶은 영화 추천 한 표요!~  ,0,1,0
5283,2015.09.02,9,난 솔직히 베테랑보다 잼있게 봤네. 내취향 탓이겠지?한효주 탓도 있고ㅎㅎ  ,0,1,0
5284,2015.09.02,10,감정선만 따라갈수 있을만큼 성숙하다면 더없이 좋은영화 요즘 자극적인 영화만 많은데 잔잔하면서도 지루하지 않은 영화  ,0,1,0
5285,2015.09.02,10,한효주씨 이미지가 나빠지지 않았다면 이영화는 정말 우리나라 최고의 영화중의 하나라고 입소문이 났을텐데 아쉽네요. 평점을 보고 망설이시는 분들은 걱정마시고 보시기 바랍니다.  ,0,1,0
5286,2015.09.02,9,관람객재밌었어요!! 점점 몰입하면서 봐서 시간가는줄 몰랐네요!!  ,0,1,0
5287,2015.09.02,3,관람객어떻게 보면 터무니없는 영화일지도 모르지만신선한 설정인것같다 .  배우들 역시 연기를 잘햇고웃음 요소가 좋앗다  ,0,1,0
5288,2015.09.02,9,관람객아픈것보다 니가 없다는게 더 힘들더라 ..잇을수 없는 얘기지만 참 마음 아픈 사랑인거 같다  ,0,1,0
5289,2015.09.02,10,개인적으로 너무 재밌게 봤어요 울기도하고 웃기도하고 그랬네요 여자분들이나 감수성 풍부하신분들에게 추천이요  ,0,1,0
5290,2015.09.02,1,고 김지훈을 기억하며...한효주 집안때매 1점줍니다  ,0,1,0
5291,2015.09.02,5,관람객영화 보고 3일 뒤 평점을 쓰는데 딱히 기억에 남는 게 없다. 남자가 자고 일어나면 모습이 변한다는 설정은 신선했다!  ,0,1,0
5292,2015.09.02,7,소설책으로 봤더라면 연얘문제는 음식에서 새우젓 정도의 역할로 회귀했을 것이다. 그래서 뭔가 아쉽다.  ,0,1,0
5293,2015.09.02,7,관람객내용은 재미있고 여자친구도 울었다  후반부는 너무 지루했음  ,0,1,0
5294,2015.09.02,10,이런 숨겨진 보석같은 영화를 극장에서 막내리기 전에 봤다는것에 감사합니다. 덕분에 아직 한국영화 희망이 있다는게 보이네요.  ,0,1,0
5295,2015.09.02,1,대박.설명할 수 없을 만큼 대박 영화 입니다.효주님과 스타배우가 없이 무명배우가 찍었으면총 관람객 0..01명  ,0,1,0
5296,2015.09.02,9,재밌구만 다들 못까서 안달이네  ,0,1,0
5297,2015.09.02,1,한효주가 한 일들을 생각하지 않을 수 있을 만큼 연기는 괜찮았음. 근데 영화가 말하려는 것만 있고 그걸 관객에게 주입시키려고 하다보니 폭력적이어서 관객도 여주처럼 정신병 걸릴 판. 사람 분노하게 하는 영화  ,0,1,0
5298,2015.09.02,10,관람객재미있고 감동도 있는 영화였어요  ,0,1,0
5299,2015.09.02,10,오래간만에 펑펑 울면서 봤다. 연애하고파서인지못잊은 그녀가 생각나서인지 아니면 둘다인지.처음으로 영화관가서 영화를 다시 볼 예정이다. 평생 저런 사랑을 해볼 수 있을까라는 생각이든다.  그리고 효주누나 존나이쁘다 꼭 보길 바란다.  ,0,1,0
5300,2015.09.02,1,한효주 정신나간듯 계속찍어대는거 보기불편  ,0,1,0
5301,2015.09.02,10,"평점 테러 사라지세요. 배우들, 소재 뿐만 아니라 영화 내용도 좋아요.  ",0,1,0
5302,2015.09.02,1,뷰티인사이드는 역설적인 제목인가?진정한 뷰티인사이드는 존재하지 않는다는 걸 알려주는 영화결국 얼굴이 잘생겨야 원하는 걸 성취할 수 있다는 교훈을 줌  ,0,1,0
5303,2015.09.02,10,재미있게 볼 수 있는 영화.  ,0,1,0
5304,2015.09.02,1,이영화는 별점을 깎아줘야할 필요가 있기에 원래는 5점짜린데... 이유는 뭐 알다시피 역시 빛깔좋은 개살구마냥 눈가리고 아웅 ㅋㅋ 겉만 그럴싸한 허울좋은 영화 ㅋㅋ  ,0,1,0
5305,2015.09.02,10,관람객최고는 김주혁이 나왔던 장면  ,0,1,0
5306,2015.09.02,10,진짜 개재밋음 효주누나개짱  ,0,1,0
5307,2015.09.02,10,가을이 다가오는 요즘 같은 날에 보기 좋은 영화인 것 같다.영화를 보며 많은 연인들 혹은 연인과 헤어진 사람들에게 많은 생각을 남길수 있다고 생각하고 사랑이라는 것으로 두 사람 사이에 있는 힘든 시련을 이겨낸다는게 너무 낭만적이다.  ,0,1,0
5308,2015.09.02,10,관람객 계절과 공간의 영상미가 영화를 보는 내내 설레게하네요  ,0,1,0
5309,2015.09.02,7,잔잔한 영화`~한효주 이쁨  ,0,1,0
5310,2015.09.02,4,너무 잘생긴 배우 위주 눈호강은 했으나 남는게없음중요한 감정씬을 여배우들끼리 소화해서 아쉬웠음천우희 좋아하는데 천우희장면에서 관객들 웃더라...뒤로 갈수록 뻔하고 너무 홍보를 해서인지 어느배우가 나올지 알고봤더니 마지막에 유연석나올줄 알았음  ,0,1,0
5311,2015.09.02,9,관람객영화 재밌게 잘봤네요ㅋㅋ 중간중간 코믹한부분도 재밌었구요^^  ,0,1,0
5312,2015.09.02,7,관람객반전은 없었지만 소소한 감동이 존재함  ,0,1,0
5313,2015.09.02,10,최고의영화입니다. 정말..많은 걸 느낌  ,0,1,0
5314,2015.09.02,10,근래에 드라마 멜로 로맨틱 영화본것중  단연 최곱니다. 너무슬프고 잔잔한 재미와 요즘 가벼운 만남을 지양하는 세태를 은은하게 비판하는 영화같네요 너무잘봤습니다  ,0,1,0
5315,2015.09.02,10,평점 1점 알바들 진짜 있나보구나... 아니면 안티팬들이나.. 방금 보고 나왔는데 재미만 있구만 느끼는 바도 있고 영상미도 좋고 배우들도 하나같이 좋고 좋았음 ~  ,0,1,0
5316,2015.09.02,10,힐링용 로코입니다!! 한국에선 볼 수 없던 분위기..그리고 갓효주ㅎ  ,0,1,0
5317,2015.09.02,8,요즘시기에 딱괜찮은영화인듯! 맨날 액션에 화려한 영화들만 요즘 보다가 이런 잔잔하면서 독특한 소재로 보니까 넘 좋다  ,0,1,0
5318,2015.09.02,10,관람객중요한 순간에 등장하는 외모우선이 아쉬웠지만 재미는 있었어요.  ,0,1,0
5319,2015.09.02,8,"관람객누구나 한번쯤 상상했던,  가상의 세계. . 허구적이지만 솔솔한 감동의 물결. . .  ",0,1,0
5320,2015.09.02,10,영화가 끝나고 가슴이 먹먹해서 한참동안 앉아있었다.중요한 순간엔 잘생긴 남자배우인건 상업영화이니 어쩔수 없는 선택이었을듯. 영화속에서 한결같은 이수의 모습이 충분히 그려졌다고 생각했는데 다른 사람들은 아니었나보다. 암튼 나한텐 너무 좋은 영화였다.  ,0,1,0
5321,2015.09.02,8,관람객오랜만에 본 가슴따뜻한 영화!  ,0,1,0
5322,2015.09.02,10,관람객한효주너무이뻐....  ,0,1,0
5323,2015.09.02,1,왜평점이 낮은줄 알것 같네요 아무리 캐스팅이화려하다해도 내용구성이나 전개가 엉망이면 보기힘들고 지루하다는 것을 적나라게 보여주는 것 같네요 배우들의 연기와 노력이 이영화에 쓰이기 아까울정도..영화의 좋은점을 찾자면 미남배우들이 많이 나온 것 정도?  ,0,1,0
5324,2015.09.02,10,관람객사랑이싹틀수잇는영화네요  ,0,1,0
5325,2015.09.02,7,관람객남자친구랑 같이봤는데 초반에는 내용이신선하니ㅠ좋앗는데 가면살수록 지루햇음 ㅠ  ,0,1,0
5326,2015.09.02,3,관람객내면의 아름다움을 깨우치기엔 아쉬운감...  ,0,1,0
5327,2015.09.02,7,관람객쏘쏘 끝이지루하긴했지만 나름 웃음과 감동을주는영화엿어요  ,0,1,0
5328,2015.09.02,1,절대안봄 1점도 아깝다~~^^ㅎㅎ  ,0,1,0
5329,2015.09.02,9,관람객생각보다 볼 만 했던거 같아요  ,0,1,0
5330,2015.09.02,10,관람객재미있었습니다.사랑하는 사람의 소중함을 느낄 수 있는 영화였던거 같습니다.말도안되는 구성이긴하지만 영화이니깐 가능한 것 같습니다^^한효주씨 너무이뻤어요!  ,0,1,0
5331,2015.09.02,10,한효주 연기 더 좋아짐.사랑에 대해 많은 생각을 하게 된 영화.  ,0,1,0
5332,2015.09.02,1,살면서 본 영화중 가장 최악의 영화였습니다. 여자친구와 크게 싸웠구요. 만약에 보는 사람으로 하여금 혐오감과 외모지상주의를 심으려는 의도였다면 대성공! 돈이 남아돌아서 찢고싶은 분들은 꼭 보시길  ,0,1,0
5333,2015.09.02,1,전체적으로 너무 지루함.  ,0,1,0
5334,2015.09.02,10, 왜 성인인 동생이 한 죄를 한효주라는 사람에게 책임이 있다고 하는거지? 이것을 연좌죄를 들먹이며 연예인이라는 핑계하에 마녀사냥을 하는 당신들은 뭐 잘난건지 모르겠다. 한효주란 인물이 싫으면 그냥 무관심으로 대해라 괜히 죄없는 사람까지 욕하지 말고.  ,0,1,0
5335,2015.09.02,1,내가본영화중 최고로돈아까운영화.  ,0,1,0
5336,2015.09.02,10,재밌어요..공감되는장면도많고 ^^.처음부터 끝까지 한효주가 참 아름답다는 생각도 들고요~ 배우분들 응원합니다~~ 그리고 이진욱 사랑합니다 ㅋㅋㅋ  ,0,1,0
5337,2015.09.02,9,관람객매우 흥미롭고 감동적인 영화  ,0,1,0
5338,2015.09.02,10,가슴이 따뜻해지는영화네요~^^  ,0,1,0
5339,2015.09.02,10,관람객훌륭한 영화입니다. 근래에 한국영화중 가장 멋진 소재네요  ,0,1,0
5340,2015.09.02,9,관람객내용도 좋고 눈도 호강하고  ,0,1,0
5341,2015.09.02,10,한효주가 너무이쁨 ㅠㅠ  ,0,1,0
5342,2015.09.02,9,물흘러가듯한 자연스러운 웃음과 감동  ,0,1,0
5343,2015.09.02,10,볼만했어요!!!!ㅋㅋㅋㅋ  ,0,1,0
5344,2015.09.02,8,관람객제목이 잘못되었다. 개인적으로 색감과 분위기는 매우 좋았음  ,0,1,0
5345,2015.09.02,6,예고편이 전부인 영화임팩트 없이 너무 잔잔해서 살짝 지루하다.  ,0,1,0
5346,2015.09.02,10,관람객노잼입니다. 하지만 한효주는 예쁘더군요.  ,0,1,0
5347,2015.09.02,5,볼만한데 12세 관람가인데 불구하고 좀 보기 민망한 소재가 많았습니다 집에와서 뷰티인사이드 검색 해보니까 15세 관람가인줄 알았더니 12세네요... 이거 적어도 17금인것 같던데... 그리고 내용이 좀 뒤로 갈수록 지루 했습니다..  ,0,1,0
5348,2015.09.02,9,관람객헤어질 때 담담한 듯 말하는 마지막 걱정과 다독임에 눈물 뚝  ,0,1,0
5349,2015.09.02,10,관람객잔잔하고 여운이 남는 영화예요!  ,0,1,0
5350,2015.09.02,10,역설적으로 잘생긴 사람에게 더욱 호감을 느끼게 보인건 정확합니다. 근데 그 의도를 모르는 당신들은 정말 멍청합니다. 내면의 아름다움을 내세우기위하여 외면의 아름다움을 보여주고 깨닫게 만드는 거에요. 뭔말인지 모르죠 ? 개멍청한 바보 관객들  ,0,1,0
5351,2015.09.02,10,나는 되게 감동적이였는데 자꾸 외모지상주의라고 하는사람들은 조금 이해력이 부족하신분들 아닐까 생각이됩니다...  ,0,1,0
5352,2015.09.02,10,엄청감동적이고 진정한사랑에대해서깨닫게해주는영화~ 우린우진처이를통하면서 사랑하는사람을위해서 무엇을해주었나생각하게만들어주는영화  ,0,1,0
5353,2015.09.02,8,생각보다 재미있지만 결론 잘생기고 볼 일  ,0,1,0
5354,2015.09.02,4,스토리는 나쁘지 않았다 중반까지. 그 이후 애휴....  ,0,1,0
5355,2015.09.02,10,영화보는동안 계속 먹먹하고 몽글몽글하고 말로표할수가 없을정도로 좋았다. 벌써 3번이나 보러왔다. bgm도 이렇게 잘 어울릴수가없다. 이 음악을 들을때마다 그 장면이 눈에 아른거린다. 생각이 많아지는데 이게 무슨 느낌인지 표현할 단어가 생각안날만큼 좋다  ,0,1,0
5356,2015.09.02,10,여운이 많이 남는 영화이고 사랑에 대해서 조금 더 안 느낌입니다  ,0,1,0
5357,2015.09.02,8,박서준 보고 심쿵했당...다른 모습으로 나타나면 싫어할까봐 일부러 한효주 만나려고 잠도 안자고 ...무튼 생각 외로 괜찮았던 것 같음.썸남이랑 보고 나와서도 왠지 나도 저마음을 알것같기도 한 기분이 들고 괜히 나 혼자 설레였음..  ,0,1,0
5358,2015.09.02,10,재미있었습니다! 소재도 좋고 무엇보다 한효주가 너무이뻐요 ㅎㅎㅎㅎ  ,0,1,0
5359,2015.09.02,10,영화 후기를 남기는건 처음인데. 낮은평점들만 보고 안봤으면 정말 후회할뻔한 영화였음..진짜 시간가는줄모르고 이수에게 이입되서 가슴 먹먹하게 몰입해봤네ㅠㅠ한번 더 보러가야지ㅠㅠㅠ 꼭 보세요 평점만 보지말고!!!  ,0,1,0
5360,2015.09.02,2,"신선한 소재였으나, 뻔한 전개와 스토리로 지루하기 짝이없었습니다. 보는 내내 전혀 공감되지 않았고 그저 아름다운 여배우가 나오는 SF(공상과학)영화를 보는듯하였습니다^^재미없을것 같다던 남친 끌고 가서 봤는데.... 남친 말이 맞았어 미안~~  ",0,1,0
5361,2015.09.02,10,아름다운 영화였어요 스토리도 괜찮고 좋았는데여  ,0,1,0
5362,2015.09.02,2,관람객킬링타임용 그냥 ..뭐멜로 십이세는맞나  ,0,1,0
5363,2015.09.02,8,관람객비현실적이지마실화엿음하는ㅋㅋ재밋엇음  ,0,1,0
5364,2015.09.02,8,관람객얼굴보는 재미.... 잘생겼고 이쁘다 내면만 보는 사람이 그렇게 많디않아서... 그런 사람이 있으면 정말 행복할듯  ,0,1,0
5365,2015.09.02,10,"인생 영화. 너무나 감동적이고 깊은 여운이 남습니다. 혼자 본 날 밤새 영화의 여운에 잠 못 들다 결국 연인과 한번 더! 영상미와 배우들의 연기, 잔잔한 그 분위기와 그 와중에 전달되는 메세지... 영화광인 제게 올해 최고의 영화에요! <3  ",0,1,0
5366,2015.09.02,8,굴욕샷이없는 한효주. 다만 러닝타임이 너무 길어서 늘어지는 감이 없지않음 ㅠㅠ  ,0,1,0
5367,2015.09.02,10,관람객특이한 내용에 멋진 남자배우들로도 하트 뿅  ,0,1,0
5368,2015.09.02,7,배우들의 연기가 많이늘었네요 한효주씨..몰라보게 좋아졌네요. 그리구 정말 판타지소재가 이야기에 중요한부분이고 그게 너무 잼썼음....  ,0,1,0
5369,2015.09.02,8,아주 오랫만에 액션을 좋아하는 40가 혼자서 본 영화 중간 중간 감정생략하고 종료 후 박수를 치고 싶단 그런 기분  ,0,1,0
5370,2015.09.02,10,1234556789120.  ,0,1,0
5371,2015.09.02,1,관람객재미없고 지루합니다 그냥 잔잔한 영화예요  ,0,1,0
5372,2015.09.02,10,관람객왠지 나를 돌아보게 만드는 영화였던 것 같아요 두번세번 보시는 분들도 꽤 계신다던데... 가을과 너무 잘 어울리는 작품같습니다  ,0,1,0
5373,2015.09.02,10,진짜 리플들 다 1점 2점이 베스트리플이고;;; 이해가 안되네요 진짜 제대로된 연예를 해본사람 이라면 정말 재밌게 볼 영화입니다. 그게 아니라면 음.. 지금 베스트리플단 사람들과 똑같은 생각을할수도  ,0,1,0
5374,2015.09.02,7,한효주를 위한 영화ㅋ 넘 이쁨 예쁘고 이쁘게 나옴ㅜㅠ 독특한 소재로 이쁘게 풀어나간 간만에 담백하게 설렌 영화 ^^ 평점 잘안남기는데 ㅠ다들 넘 혹평이신듯  치외법권보단 훨~~씬 나았음 ^^♡  ,0,1,0
5375,2015.09.02,1,관람객하 진짜 평점을 무시하면 안되네여  ,0,1,0
5376,2015.09.02,9,관람객영상연출 분위기가 자극적이지않고 보드랍다 .. 보송보송한영화.  ,0,1,0
5377,2015.09.02,8,개인적으로는 빠져들어 몰입해서 재밌게 봤다. 화면이 예쁘고 연애의 과정의 다양한 감정들이 설레게 그려짐. 영화의 설정이 몰입에 거슬리진 않았음. 제목은 굳이 뷰티인사이드 일 필요가 있었나. 다 보고나면 지극히 현실적인 연인간의 사랑얘기로 공감 가능함  ,0,1,0
5378,2015.09.02,7,관람객신선했음 결말이 원작 같았으면 좋았을걸..  ,0,1,0
5379,2015.09.02,3,완얼이 뭔지 제대로 보여주는 영화  ,0,1,0
5380,2015.09.02,10,효주누나 욕하면 죽는다 진짜-_-... 나에게는 제2의 전지현이다...  ,0,1,0
5381,2015.09.02,10,여자한테 짱 ㅋㅋㅋㅋ 완전 잼나요  ,0,1,0
5382,2015.09.02,10,"난 정말 예쁘고 좋게 봤었는데. 외면의 아름다운만 강조, 결국 외모지상주의를 말하고 싶은 분들은 대체? 정말 미안하지만 그런 눈을 가진 사람들이라면 보지 말았으면 싶다  ",0,1,0
5383,2015.09.02,8,뷰티인사이드라서 외모 안보고 감정선만 보니 공감되고 몰입이 잘됐다  ,0,1,0
5384,2015.09.02,10,굿굿 완전 재밌었어요 ㅋㅋ  ,0,1,0
5385,2015.09.02,2,예쁘기 위해서 예쁨을 주려고 예쁘게 만든 영화. 세트장이나 한효주나 실반지는 예쁘더라  ,0,1,0
5386,2015.09.02,1,제목이랑 관계없네 진짜 싫다 ㅋ  ,0,1,0
5387,2015.09.02,10,관람객베테랑에 버금가는영화..  ,0,1,0
5388,2015.09.02,8,관람객남자배우들이 너무 멋있었어요ㅜㅜㅜㅜ  ,0,1,0
5389,2015.09.02,10,난 진짜 좋았음ㅠ ㅠ너무 좋았는데ㅠ ㅠ  ,0,1,0
5390,2015.09.02,10,관람객인생영화  아 가슴 먹먹하다  ,0,1,0
5391,2015.09.02,9,"사람마다 맞는 향수가 있듯 이 영화도 사람마다 느끼는 바가 다르다 잔잔한 영화를 싫어한다면 지루할 수 있을 것이고, 웃는 모습 아파하는 모습에 공감을 한다면 나도 모르게 먹먹함을 느낄 것이다 이 영화는 단점을 캐기보단 그저 그 상태로 보는  것이 좋다  ",0,1,0
5392,2015.09.02,10,관람객한효주 너무이쁘고 잔잔하게 추천하고 싶은 멜로영화이다  ,0,1,0
5393,2015.09.02,10,불쌍해서 별다섯개준다  ,0,1,0
